consumer,resource,PATL
Varanus komodoensis Y,Gastrimargus lumbokensis,2
Varanus komodoensis Y,Stenocatanops exinsula,2
Varanus komodoensis Y,Valanga nigricornis,2
Varanus komodoensis Y,Austracris guttulosa,2
Varanus komodoensis Y,Coleoptera (other),2.634362
Varanus komodoensis Y,Gekko gekko,3.206001
Varanus komodoensis Y,Hemidactylus frenatus,3.196336
Varanus komodoensis Y,Hemidactylus platyurus,3.281788
Varanus komodoensis Y,Lepidodactylus intermedius,3.206001
Varanus komodoensis Y,Sphenomorphus florensis,3.247582
Varanus komodoensis J,Carrion,1
Varanus komodoensis J,Asperitas trochus,2.5
Varanus komodoensis J,Bivalvia,2.333333
Varanus komodoensis J,Gastrimargus lumbokensis,2
Varanus komodoensis J,Stenocatanops exinsula,2
Varanus komodoensis J,Valanga nigricornis,2
Varanus komodoensis J,Austracris guttulosa,2
Varanus komodoensis J,Coleoptera (other),2.634362
Varanus komodoensis J,Brachyura,2.5
Varanus komodoensis J,Teleostei,2.964242
Varanus komodoensis J,Gekko gekko,3.206001
Varanus komodoensis J,Hemidactylus frenatus,3.196336
Varanus komodoensis J,Hemidactylus platyurus,3.281788
Varanus komodoensis J,Lepidodactylus intermedius,3.206001
Varanus komodoensis J,Sphenomorphus florensis,3.247582
Varanus komodoensis J,Trimeresurus insularis,4.128814
Varanus komodoensis J,Coelognathus subradiatus,4.067882
Varanus komodoensis J,Dendrelaphis pictus,4.220045
Varanus komodoensis J,Naja naja,4.128814
Varanus komodoensis J,Daboia siamensis,4.128814
Varanus komodoensis J,Eretmochelys imbricata,3.33241
Varanus komodoensis J,Megapodius reinwardt,3.084459
Varanus komodoensis J,Gallus varius,3.209992
Varanus komodoensis J,Geopelia maugeus,2
Varanus komodoensis J,Ducula aenea,2
Varanus komodoensis J,Haliastur indus,3.788552
Varanus komodoensis J,Crocidura sp.,3.224644
Varanus komodoensis J,Hipposideros diadema,3.226697
Varanus komodoensis J,Pteropus vampyrus,2
Varanus komodoensis J,Mus musculus,2.763556
Varanus komodoensis J,Rattus sp.,2.763556
Varanus komodoensis J,Komodomys rintjanus,2.763556
Varanus komodoensis J,Paradoxurus musangus,3.428895
Varanus komodoensis J,?Arctogalidia sp.,3.568229
Varanus komodoensis J C,Carrion,1
Varanus komodoensis J C,Asperitas trochus,2.5
Varanus komodoensis J C,Bivalvia,2.333333
Varanus komodoensis J C,Gastrimargus lumbokensis,2
Varanus komodoensis J C,Stenocatanops exinsula,2
Varanus komodoensis J C,Valanga nigricornis,2
Varanus komodoensis J C,Austracris guttulosa,2
Varanus komodoensis J C,Coleoptera (other),2.634362
Varanus komodoensis J C,Brachyura,2.5
Varanus komodoensis J C,Teleostei,2.964242
Varanus komodoensis J C,Gekko gekko,3.206001
Varanus komodoensis J C,Hemidactylus frenatus,3.196336
Varanus komodoensis J C,Hemidactylus platyurus,3.281788
Varanus komodoensis J C,Lepidodactylus intermedius,3.206001
Varanus komodoensis J C,Sphenomorphus florensis,3.247582
Varanus komodoensis J C,Trimeresurus insularis,4.128814
Varanus komodoensis J C,Coelognathus subradiatus,4.067882
Varanus komodoensis J C,Dendrelaphis pictus,4.220045
Varanus komodoensis J C,Naja naja,4.128814
Varanus komodoensis J C,Daboia siamensis,4.128814
Varanus komodoensis J C,Eretmochelys imbricata,3.33241
Varanus komodoensis J C,Megapodius reinwardt,3.084459
Varanus komodoensis J C,Gallus varius,3.209992
Varanus komodoensis J C,Geopelia maugeus,2
Varanus komodoensis J C,Ducula aenea,2
Varanus komodoensis J C,Haliastur indus,3.788552
Varanus komodoensis J C,Crocidura sp.,3.224644
Varanus komodoensis J C,Hipposideros diadema,3.226697
Varanus komodoensis J C,Pteropus vampyrus,2
Varanus komodoensis J C,Mus musculus,2.763556
Varanus komodoensis J C,Rattus sp.,2.763556
Varanus komodoensis J C,Komodomys rintjanus,2.763556
Varanus komodoensis J C,Paradoxurus musangus,3.428895
Varanus komodoensis J C,?Arctogalidia sp.,3.568229
Varanus komodoensis J C,Varanus komodoensis Y,3.677207
Varanus komodoensis S,Carrion,1
Varanus komodoensis S,Bivalvia,2.333333
Varanus komodoensis S,Brachyura,2.5
Varanus komodoensis S,Teleostei,2.964242
Varanus komodoensis S,Trimeresurus insularis,4.128814
Varanus komodoensis S,Coelognathus subradiatus,4.067882
Varanus komodoensis S,Dendrelaphis pictus,4.220045
Varanus komodoensis S,Naja naja,4.128814
Varanus komodoensis S,Daboia siamensis,4.128814
Varanus komodoensis S,Eretmochelys imbricata,3.33241
Varanus komodoensis S,Megapodius reinwardt,3.084459
Varanus komodoensis S,Gallus varius,3.209992
Varanus komodoensis S,Geopelia maugeus,2
Varanus komodoensis S,Ducula aenea,2
Varanus komodoensis S,Haliastur indus,3.788552
Varanus komodoensis S,Mus musculus,2.763556
Varanus komodoensis S,Rattus sp.,2.763556
Varanus komodoensis S,Komodomys rintjanus,2.763556
Varanus komodoensis S,Macaca fascicularis,2.955439
Varanus komodoensis S,Paradoxurus musangus,3.428895
Varanus komodoensis S,?Arctogalidia sp.,3.568229
Varanus komodoensis S,Sus scrofa,3.193718
Varanus komodoensis S,Cervus timorensis,2
Varanus komodoensis S,Bubalis bubalis,2
Varanus komodoensis S C,Carrion,1
Varanus komodoensis S C,Bivalvia,2.333333
Varanus komodoensis S C,Brachyura,2.5
Varanus komodoensis S C,Teleostei,2.964242
Varanus komodoensis S C,Trimeresurus insularis,4.128814
Varanus komodoensis S C,Coelognathus subradiatus,4.067882
Varanus komodoensis S C,Dendrelaphis pictus,4.220045
Varanus komodoensis S C,Naja naja,4.128814
Varanus komodoensis S C,Daboia siamensis,4.128814
Varanus komodoensis S C,Eretmochelys imbricata,3.33241
Varanus komodoensis S C,Megapodius reinwardt,3.084459
Varanus komodoensis S C,Gallus varius,3.209992
Varanus komodoensis S C,Geopelia maugeus,2
Varanus komodoensis S C,Ducula aenea,2
Varanus komodoensis S C,Haliastur indus,3.788552
Varanus komodoensis S C,Mus musculus,2.763556
Varanus komodoensis S C,Rattus sp.,2.763556
Varanus komodoensis S C,Komodomys rintjanus,2.763556
Varanus komodoensis S C,Macaca fascicularis,2.955439
Varanus komodoensis S C,Paradoxurus musangus,3.428895
Varanus komodoensis S C,?Arctogalidia sp.,3.568229
Varanus komodoensis S C,Sus scrofa,3.193718
Varanus komodoensis S C,Cervus timorensis,2
Varanus komodoensis S C,Bubalis bubalis,2
Varanus komodoensis S C,Varanus komodoensis Y,3.677207
Varanus komodoensis S C,Varanus komodoensis J,3.960197
Varanus komodoensis A,Carrion,1
Varanus komodoensis A,Eretmochelys imbricata,3.33241
Varanus komodoensis A,Megapodius reinwardt,3.084459
Varanus komodoensis A,Gallus varius,3.209992
Varanus komodoensis A,Macaca fascicularis,2.955439
Varanus komodoensis A,Sus scrofa,3.193718
Varanus komodoensis A,Cervus timorensis,2
Varanus komodoensis A,Bubalis bubalis,2
Varanus komodoensis A C,Carrion,1
Varanus komodoensis A C,Eretmochelys imbricata,3.33241
Varanus komodoensis A C,Megapodius reinwardt,3.084459
Varanus komodoensis A C,Gallus varius,3.209992
Varanus komodoensis A C,Macaca fascicularis,2.955439
Varanus komodoensis A C,Sus scrofa,3.193718
Varanus komodoensis A C,Cervus timorensis,2
Varanus komodoensis A C,Bubalis bubalis,2
Varanus komodoensis A C,Varanus komodoensis Y,3.677207
Varanus komodoensis A C,Varanus komodoensis J,3.960197
Varanus komodoensis A C,Varanus komodoensis S,4.076648
Varanus komodoensis Y Tsp,Orthoptera,2
Varanus komodoensis Y Tsp,Coleoptera,2.487879
Varanus komodoensis Y Tsp,Gekko gekko,3.292738
Varanus komodoensis Y Tsp,Hemidactylus spp.,3.265548
Varanus komodoensis Y Tsp,Sphenomorphus florensis,3.283357
Varanus komodoensis J Tsp,Carrion,1
Varanus komodoensis J Tsp,Asperitas trochus,2.5
Varanus komodoensis J Tsp,Bivalvia,2.333333
Varanus komodoensis J Tsp,Orthoptera,2
Varanus komodoensis J Tsp,Coleoptera,2.487879
Varanus komodoensis J Tsp,Brachyura,2.5
Varanus komodoensis J Tsp,Teleostei,2.964242
Varanus komodoensis J Tsp,Gekko gekko,3.292738
Varanus komodoensis J Tsp,Hemidactylus spp.,3.265548
Varanus komodoensis J Tsp,Sphenomorphus florensis,3.283357
Varanus komodoensis J Tsp,Coelognathus subradiatus,4.042421
Varanus komodoensis J Tsp,Dendrelaphis pictus,4.255964
Varanus komodoensis J Tsp,Daboia siamensis,4.160061
Varanus komodoensis J Tsp,Eretmochelys imbricata,3.326182
Varanus komodoensis J Tsp,Megapodius reinwardt,3.102801
Varanus komodoensis J Tsp,Gallus varius,3.289135
Varanus komodoensis J Tsp,Doves,2
Varanus komodoensis J Tsp,Haliastur indus,3.908009
Varanus komodoensis J Tsp,Crocidura sp.,3.333363
Varanus komodoensis J Tsp,Hipposideros diadema,3.352415
Varanus komodoensis J Tsp,Pteropus vampyrus,2
Varanus komodoensis J Tsp,Mus musculus,2.615333
Varanus komodoensis J Tsp,Rats,2.615333
Varanus komodoensis J Tsp,Paradoxurus musangus,3.443964
Varanus komodoensis J Tsp,?Arctogalidia sp.,3.679955
Varanus komodoensis J Tsp C,Carrion,1
Varanus komodoensis J Tsp C,Asperitas trochus,2.5
Varanus komodoensis J Tsp C,Bivalvia,2.333333
Varanus komodoensis J Tsp C,Orthoptera,2
Varanus komodoensis J Tsp C,Coleoptera,2.487879
Varanus komodoensis J Tsp C,Brachyura,2.5
Varanus komodoensis J Tsp C,Teleostei,2.964242
Varanus komodoensis J Tsp C,Gekko gekko,3.292738
Varanus komodoensis J Tsp C,Hemidactylus spp.,3.265548
Varanus komodoensis J Tsp C,Sphenomorphus florensis,3.283357
Varanus komodoensis J Tsp C,Coelognathus subradiatus,4.042421
Varanus komodoensis J Tsp C,Dendrelaphis pictus,4.255964
Varanus komodoensis J Tsp C,Daboia siamensis,4.160061
Varanus komodoensis J Tsp C,Eretmochelys imbricata,3.326182
Varanus komodoensis J Tsp C,Megapodius reinwardt,3.102801
Varanus komodoensis J Tsp C,Gallus varius,3.289135
Varanus komodoensis J Tsp C,Doves,2
Varanus komodoensis J Tsp C,Haliastur indus,3.908009
Varanus komodoensis J Tsp C,Crocidura sp.,3.333363
Varanus komodoensis J Tsp C,Hipposideros diadema,3.352415
Varanus komodoensis J Tsp C,Pteropus vampyrus,2
Varanus komodoensis J Tsp C,Mus musculus,2.615333
Varanus komodoensis J Tsp C,Rats,2.615333
Varanus komodoensis J Tsp C,Paradoxurus musangus,3.443964
Varanus komodoensis J Tsp C,?Arctogalidia sp.,3.679955
Varanus komodoensis J Tsp C,Varanus komodoensis Y,3.865904
Varanus komodoensis S Tsp,Carrion,1
Varanus komodoensis S Tsp,Bivalvia,2.333333
Varanus komodoensis S Tsp,Brachyura,2.5
Varanus komodoensis S Tsp,Teleostei,2.964242
Varanus komodoensis S Tsp,Coelognathus subradiatus,4.042421
Varanus komodoensis S Tsp,Dendrelaphis pictus,4.255964
Varanus komodoensis S Tsp,Daboia siamensis,4.160061
Varanus komodoensis S Tsp,Eretmochelys imbricata,3.326182
Varanus komodoensis S Tsp,Megapodius reinwardt,3.102801
Varanus komodoensis S Tsp,Gallus varius,3.289135
Varanus komodoensis S Tsp,Doves,2
Varanus komodoensis S Tsp,Haliastur indus,3.908009
Varanus komodoensis S Tsp,Mus musculus,2.615333
Varanus komodoensis S Tsp,Rats,2.615333
Varanus komodoensis S Tsp,Macaca fascicularis,2.918095
Varanus komodoensis S Tsp,Paradoxurus musangus,3.443964
Varanus komodoensis S Tsp,?Arctogalidia sp.,3.679955
Varanus komodoensis S Tsp,Sus scrofa,3.286561
Varanus komodoensis S Tsp,Cervus timorensis,2
Varanus komodoensis S Tsp,Bubalis bubalis,2
Varanus komodoensis S Tsp C,Carrion,1
Varanus komodoensis S Tsp C,Bivalvia,2.333333
Varanus komodoensis S Tsp C,Brachyura,2.5
Varanus komodoensis S Tsp C,Teleostei,2.964242
Varanus komodoensis S Tsp C,Coelognathus subradiatus,4.042421
Varanus komodoensis S Tsp C,Dendrelaphis pictus,4.255964
Varanus komodoensis S Tsp C,Daboia siamensis,4.160061
Varanus komodoensis S Tsp C,Eretmochelys imbricata,3.326182
Varanus komodoensis S Tsp C,Megapodius reinwardt,3.102801
Varanus komodoensis S Tsp C,Gallus varius,3.289135
Varanus komodoensis S Tsp C,Doves,2
Varanus komodoensis S Tsp C,Haliastur indus,3.908009
Varanus komodoensis S Tsp C,Mus musculus,2.615333
Varanus komodoensis S Tsp C,Rats,2.615333
Varanus komodoensis S Tsp C,Macaca fascicularis,2.918095
Varanus komodoensis S Tsp C,Paradoxurus musangus,3.443964
Varanus komodoensis S Tsp C,?Arctogalidia sp.,3.679955
Varanus komodoensis S Tsp C,Sus scrofa,3.286561
Varanus komodoensis S Tsp C,Cervus timorensis,2
Varanus komodoensis S Tsp C,Bubalis bubalis,2
Varanus komodoensis S Tsp C,Varanus komodoensis Y,3.865904
Varanus komodoensis S Tsp C,Varanus komodoensis J,4.023767
Varanus komodoensis A Tsp,Carrion,1
Varanus komodoensis A Tsp,Eretmochelys imbricata,3.326182
Varanus komodoensis A Tsp,Megapodius reinwardt,3.102801
Varanus komodoensis A Tsp,Gallus varius,3.289135
Varanus komodoensis A Tsp,Macaca fascicularis,2.918095
Varanus komodoensis A Tsp,Sus scrofa,3.286561
Varanus komodoensis A Tsp,Cervus timorensis,2
Varanus komodoensis A Tsp,Bubalis bubalis,2
Varanus komodoensis A Tsp C,Carrion,1
Varanus komodoensis A Tsp C,Eretmochelys imbricata,3.326182
Varanus komodoensis A Tsp C,Megapodius reinwardt,3.102801
Varanus komodoensis A Tsp C,Gallus varius,3.289135
Varanus komodoensis A Tsp C,Macaca fascicularis,2.918095
Varanus komodoensis A Tsp C,Sus scrofa,3.286561
Varanus komodoensis A Tsp C,Cervus timorensis,2
Varanus komodoensis A Tsp C,Bubalis bubalis,2
Varanus komodoensis A Tsp C,Varanus komodoensis Y,3.865904
Varanus komodoensis A Tsp C,Varanus komodoensis J,4.023767
Varanus komodoensis A Tsp C,Varanus komodoensis S,4.060503
Panthera leo,Decaying material,1
Panthera leo,Gazella thomsoni,2
Panthera leo,Crocuta crocuta,3.086744
Panthera leo,Tragelaphus scriptus,2
Panthera leo,Redunca redunca,2
Panthera leo,Gazella granti,2
Panthera leo,Aepyceros melampus,2
Panthera leo,Phacochoerus africanus,2.521825
Panthera leo,Potamochoerus larvatus,2.695767
Panthera leo,Struthio camelus,2.2
Panthera leo,Damaliscus lunatus,2
Panthera leo,Alcelaphus buselaphus,2
Panthera leo,Connochaetes taurinus,2
Panthera leo,Kobus ellipsiprymnus,2
Panthera leo,Equus burchelli,2
Panthera leo,Syncerus caffer,2
Panthera leo,Taurotragus oryx,2
Panthera leo,Giraffa camelopardalis,2
Panthera leo,Panthera leo Y,3.083574
Panthera leo alt,Decaying material,1
Panthera leo alt,Bucorvus leadbeateri,3.890851
Panthera leo alt,Ardeotis kori,3.184712
Panthera leo alt,Madoqua kirkii,2
Panthera leo alt,Ourebia ourebi,2
Panthera leo alt,Gazella thomsoni,2
Panthera leo alt,Crocuta crocuta,3.086744
Panthera leo alt,Tragelaphus scriptus,2
Panthera leo alt,Redunca redunca,2
Panthera leo alt,Gazella granti,2
Panthera leo alt,Aepyceros melampus,2
Panthera leo alt,Phacochoerus africanus,2.521825
Panthera leo alt,Potamochoerus larvatus,2.695767
Panthera leo alt,Struthio camelus,2.2
Panthera leo alt,Damaliscus lunatus,2
Panthera leo alt,Alcelaphus buselaphus,2
Panthera leo alt,Connochaetes taurinus,2
Panthera leo alt,Kobus ellipsiprymnus,2
Panthera leo alt,Equus burchelli,2
Panthera leo alt,Syncerus caffer,2
Panthera leo alt,Taurotragus oryx,2
Panthera leo alt,Giraffa camelopardalis,2
Panthera leo alt,Panthera leo Y,3.083574
Panthera leo Y,Decaying material,1
Panthera leo Y,Gazella thomsoni,2
Panthera leo Y,Crocuta crocuta,3.086744
Panthera leo Y,Tragelaphus scriptus,2
Panthera leo Y,Redunca redunca,2
Panthera leo Y,Gazella granti,2
