consumer,resource,PATL
Panthera leo Y,Aepyceros melampus,2
Panthera leo Y,Phacochoerus africanus,2.521825
Panthera leo Y,Potamochoerus larvatus,2.695767
Panthera leo Y,Struthio camelus,2.2
Panthera leo Y,Damaliscus lunatus,2
Panthera leo Y,Alcelaphus buselaphus,2
Panthera leo Y,Connochaetes taurinus,2
Panthera leo Y,Kobus ellipsiprymnus,2
Panthera leo Y,Equus burchelli,2
Panthera leo Y,Syncerus caffer,2
Panthera leo Y,Taurotragus oryx,2
Panthera leo Y,Giraffa camelopardalis,2
Panthera leo J,Decaying material,1
Panthera leo J,Gazella thomsoni,2
Panthera leo J,Crocuta crocuta,3.086744
Panthera leo J,Tragelaphus scriptus,2
Panthera leo J,Redunca redunca,2
Panthera leo J,Gazella granti,2
Panthera leo J,Aepyceros melampus,2
Panthera leo J,Phacochoerus africanus,2.521825
Panthera leo J,Potamochoerus larvatus,2.695767
Panthera leo J,Struthio camelus,2.2
Panthera leo J,Damaliscus lunatus,2
Panthera leo J,Alcelaphus buselaphus,2
Panthera leo J,Connochaetes taurinus,2
Panthera leo J,Kobus ellipsiprymnus,2
Panthera leo J,Equus burchelli,2
Panthera leo J,Syncerus caffer,2
Panthera leo J,Taurotragus oryx,2
Panthera leo J,Giraffa camelopardalis,2
Panthera leo J alt,Decaying material,1
Panthera leo J alt,Rhabdomys pumilio,2
Panthera leo J alt,Steatomys pratensis,2.619048
Panthera leo J alt,Bucorvus leadbeateri,3.890851
Panthera leo J alt,Ardeotis kori,3.184712
Panthera leo J alt,Madoqua kirkii,2
Panthera leo J alt,Ourebia ourebi,2
Panthera leo J alt,Gazella thomsoni,2
Panthera leo J alt,Tragelaphus scriptus,2
Panthera leo J alt,Redunca redunca,2
Panthera leo J alt,Gazella granti,2
Panthera leo J alt,Aepyceros melampus,2
Panthera leo J alt,Phacochoerus africanus,2.521825
Panthera leo J alt,Potamochoerus larvatus,2.695767
Panthera leo Tsp,Decaying material,1
Panthera leo Tsp,Gazella thomsoni,2
Panthera leo Tsp,Crocuta crocuta,3.120679
Panthera leo Tsp,Tragelaphus scriptus,2
Panthera leo Tsp,Redunca redunca,2
Panthera leo Tsp,Phacochoerus africanus,2.521825
Panthera leo Tsp,Potamochoerus larvatus,2.695767
Panthera leo Tsp,Struthio camelus,2.2
Panthera leo Tsp,Damaliscus lunatus,2
Panthera leo Tsp,Connochaetes taurinus,2
Panthera leo Tsp,Equus burchelli,2
Panthera leo Tsp,Syncerus caffer,2
Panthera leo Tsp,Taurotragus oryx,2
Panthera leo Tsp,Giraffa camelopardalis,2
Panthera leo Tsp,Panthera leo Y,3.109877
Panthera leo Tsp alt,Decaying material,1
Panthera leo Tsp alt,Bucorvus leadbeateri,3.893981
Panthera leo Tsp alt,Ardeotis kori,3.184712
Panthera leo Tsp alt,Madoqua kirkii,2
Panthera leo Tsp alt,Ourebia ourebi,2
Panthera leo Tsp alt,Gazella thomsoni,2
Panthera leo Tsp alt,Crocuta crocuta,3.120679
Panthera leo Tsp alt,Tragelaphus scriptus,2
Panthera leo Tsp alt,Redunca redunca,2
Panthera leo Tsp alt,Phacochoerus africanus,2.521825
Panthera leo Tsp alt,Potamochoerus larvatus,2.695767
Panthera leo Tsp alt,Struthio camelus,2.2
Panthera leo Tsp alt,Damaliscus lunatus,2
Panthera leo Tsp alt,Connochaetes taurinus,2
Panthera leo Tsp alt,Equus burchelli,2
Panthera leo Tsp alt,Syncerus caffer,2
Panthera leo Tsp alt,Taurotragus oryx,2
Panthera leo Tsp alt,Giraffa camelopardalis,2
Panthera leo Tsp alt,Panthera leo Y,3.109877
Panthera leo J Tsp,Decaying material,1
Panthera leo J Tsp,Gazella thomsoni,2
Panthera leo J Tsp,Crocuta crocuta,3.120679
Panthera leo J Tsp,Tragelaphus scriptus,2
Panthera leo J Tsp,Redunca redunca,2
Panthera leo J Tsp,Phacochoerus africanus,2.521825
Panthera leo J Tsp,Potamochoerus larvatus,2.695767
Panthera leo J Tsp,Struthio camelus,2.2
Panthera leo J Tsp,Damaliscus lunatus,2
Panthera leo J Tsp,Connochaetes taurinus,2
Panthera leo J Tsp,Equus burchelli,2
Panthera leo J Tsp,Syncerus caffer,2
Panthera leo J Tsp,Taurotragus oryx,2
Panthera leo J Tsp,Giraffa camelopardalis,2
Panthera leo J Tsp alt,Decaying material,1
Panthera leo J Tsp alt,Rhabdomys pumilio,2
Panthera leo J Tsp alt,Steatomys pratensis,2.619048
Panthera leo J Tsp alt,Bucorvus leadbeateri,3.893981
Panthera leo J Tsp alt,Ardeotis kori,3.184712
Panthera leo J Tsp alt,Madoqua kirkii,2
Panthera leo J Tsp alt,Ourebia ourebi,2
Panthera leo J Tsp alt,Gazella thomsoni,2
Panthera leo J Tsp alt,Tragelaphus scriptus,2
Panthera leo J Tsp alt,Redunca redunca,2
Panthera leo J Tsp alt,Phacochoerus africanus,2.521825
Panthera leo J Tsp alt,Potamochoerus larvatus,2.695767
Panthera leo Y Tsp,Decaying material,1
Panthera leo Y Tsp,Gazella thomsoni,2
Panthera leo Y Tsp,Crocuta crocuta,3.120679
Panthera leo Y Tsp,Tragelaphus scriptus,2
Panthera leo Y Tsp,Redunca redunca,2
Panthera leo Y Tsp,Phacochoerus africanus,2.521825
Panthera leo Y Tsp,Potamochoerus larvatus,2.695767
Panthera leo Y Tsp,Struthio camelus,2.2
Panthera leo Y Tsp,Damaliscus lunatus,2
Panthera leo Y Tsp,Connochaetes taurinus,2
Panthera leo Y Tsp,Equus burchelli,2
Panthera leo Y Tsp,Syncerus caffer,2
Panthera leo Y Tsp,Taurotragus oryx,2
Panthera leo Y Tsp,Giraffa camelopardalis,2
Panthera leo Y Tsp,Panthera leo Y,3.109877
Tyrannosauridae,Carrion,1
Tyrannosauridae,Basilemys variolosa,2
Tyrannosauridae,Orodrominae,2
Tyrannosauridae,Pachycephalosauridae,2.567923
Tyrannosauridae,Unescoceratops koppelhusae,2
Tyrannosauridae,Ornithomimidae,2
Tyrannosauridae,Caenagnathus collinsi,3.542095
Tyrannosauridae,Chirostenotes pergracilis,3.553204
Tyrannosauridae,Citipes elegans,3.542095
Tyrannosauridae,cf Richardoestesia spp.,4.024568
Tyrannosauridae,cf Paronychodon,3.692584
Tyrannosauridae,Troodontidae,3.713164
Tyrannosauridae,Dromaeosauridae,3.978171
Tyrannosauridae,Euoplocephalus tutus,2
Tyrannosauridae,Nodosauridae,2
Tyrannosauridae,Lambeosaurinae,2.1
Tyrannosauridae,J Lambeosaurinae,2
Tyrannosauridae,Saurolophinae,2.1
Tyrannosauridae,J Saurolophinae,2
Tyrannosauridae,Centrosaurinae,2.125
Tyrannosauridae,J Centrosaurinae,2.2
Tyrannosauridae,Chasmosaurinae,2.125
Tyrannosauridae,J Chasmosaurinae,2.2
Tyrannosauridae,J Tyrannosauridae,3.929979
Tyrannosauridae,Y Tyrannosauridae,4.105407
Tyrannosauridae pack,Carrion,1
Tyrannosauridae pack,Basilemys variolosa,2
Tyrannosauridae pack,Euoplocephalus tutus,2
Tyrannosauridae pack,Nodosauridae,2
Tyrannosauridae pack,Lambeosaurinae,2.1
Tyrannosauridae pack,J Lambeosaurinae,2
Tyrannosauridae pack,Saurolophinae,2.1
Tyrannosauridae pack,J Saurolophinae,2
Tyrannosauridae pack,Centrosaurinae,2.125
Tyrannosauridae pack,J Centrosaurinae,2.2
Tyrannosauridae pack,Chasmosaurinae,2.125
Tyrannosauridae pack,J Chasmosaurinae,2.2
Tyrannosauridae-juv,Carrion,1
Tyrannosauridae-juv,Basilemys variolosa,2
Tyrannosauridae-juv,Orodrominae,2
Tyrannosauridae-juv,Pachycephalosauridae,2.567923
Tyrannosauridae-juv,Unescoceratops koppelhusae,2
Tyrannosauridae-juv,Ornithomimidae,2
Tyrannosauridae-juv,Caenagnathus collinsi,3.542095
Tyrannosauridae-juv,Chirostenotes pergracilis,3.553204
Tyrannosauridae-juv,Citipes elegans,3.542095
Tyrannosauridae-juv,cf Richardoestesia spp.,4.024568
Tyrannosauridae-juv,cf Paronychodon,3.692584
Tyrannosauridae-juv,Troodontidae,3.713164
Tyrannosauridae-juv,Dromaeosauridae,4.10827
Tyrannosauridae-juv,Euoplocephalus tutus,2
Tyrannosauridae-juv,Nodosauridae,2
Tyrannosauridae-juv,Lambeosaurinae,2.1
Tyrannosauridae-juv,Saurolophinae,2.1
Tyrannosauridae-juv,Centrosaurinae,2.125
Tyrannosauridae-juv,Chasmosaurinae,2.125
Tyrannosauridae-juv,J Tyrannosauridae,4.145605
Tyrannosauridae-juv,Y Tyrannosauridae,4.105407
Tyrannosauridae pack-juv,Carrion,1
Tyrannosauridae pack-juv,Basilemys variolosa,2
Tyrannosauridae pack-juv,Euoplocephalus tutus,2
Tyrannosauridae pack-juv,Nodosauridae,2
Tyrannosauridae pack-juv,Lambeosaurinae,2.1
Tyrannosauridae pack-juv,Saurolophinae,2.1
Tyrannosauridae pack-juv,Centrosaurinae,2.125
Tyrannosauridae pack-juv,Chasmosaurinae,2.125
J Tyrannosauridae,Carrion,1
J Tyrannosauridae,Varanoidea,3.670875
J Tyrannosauridae,Orodrominae,2
J Tyrannosauridae,Pachycephalosauridae,2.567923
J Tyrannosauridae,Unescoceratops koppelhusae,2
J Tyrannosauridae,Ornithomimidae,2
J Tyrannosauridae,Caenagnathus collinsi,3.542095
J Tyrannosauridae,Chirostenotes pergracilis,3.553204
J Tyrannosauridae,Citipes elegans,3.542095
J Tyrannosauridae,cf Richardoestesia spp.,4.024568
J Tyrannosauridae,cf Paronychodon,3.692584
J Tyrannosauridae,Troodontidae,3.713164
J Tyrannosauridae,Dromaeosauridae,3.978171
J Tyrannosauridae,Hesperonychus elizabethae,3.957902
J Tyrannosauridae,Ornithurae (large),2.708732
J Tyrannosauridae,J Lambeosaurinae,2
J Tyrannosauridae,J Saurolophinae,2
J Tyrannosauridae,J Centrosaurinae,2.125
J Tyrannosauridae,J Chasmosaurinae,2.125
J Tyrannosauridae,Y Tyrannosauridae,4.105407
J Tyrannosauridae pack,Carrion,1
J Tyrannosauridae pack,Varanoidea,3.670875
J Tyrannosauridae pack,Orodrominae,2
J Tyrannosauridae pack,Pachycephalosauridae,2.567923
J Tyrannosauridae pack,Unescoceratops koppelhusae,2
J Tyrannosauridae pack,Ornithomimidae,2
J Tyrannosauridae pack,Caenagnathus collinsi,3.542095
J Tyrannosauridae pack,Chirostenotes pergracilis,3.553204
J Tyrannosauridae pack,Citipes elegans,3.542095
J Tyrannosauridae pack,cf Richardoestesia spp.,4.024568
J Tyrannosauridae pack,cf Paronychodon,3.692584
J Tyrannosauridae pack,Troodontidae,3.713164
J Tyrannosauridae pack,Dromaeosauridae,3.978171
J Tyrannosauridae pack,Hesperonychus elizabethae,3.957902
J Tyrannosauridae pack,Ornithurae (large),2.708732
J Tyrannosauridae pack,J Lambeosaurinae,2
J Tyrannosauridae pack,J Saurolophinae,2
J Tyrannosauridae pack,J Centrosaurinae,2.125
J Tyrannosauridae pack,J Chasmosaurinae,2.125
J Tyrannosauridae pack,Euoplocephalus tutus,2
J Tyrannosauridae pack,Nodosauridae,2
J Tyrannosauridae pack,Lambeosaurinae,2.1
J Tyrannosauridae pack,Saurolophinae,2.1
J Tyrannosauridae pack,Centrosaurinae,2.125
J Tyrannosauridae pack,Chasmosaurinae,2.125
J Tyrannosauridae-juv,Carrion,1
J Tyrannosauridae-juv,Varanoidea,3.670875
J Tyrannosauridae-juv,Orodrominae,2
J Tyrannosauridae-juv,Pachycephalosauridae,2.567923
J Tyrannosauridae-juv,Unescoceratops koppelhusae,2
J Tyrannosauridae-juv,Ornithomimidae,2
J Tyrannosauridae-juv,Caenagnathus collinsi,3.542095
J Tyrannosauridae-juv,Chirostenotes pergracilis,3.553204
J Tyrannosauridae-juv,Citipes elegans,3.542095
J Tyrannosauridae-juv,cf Richardoestesia spp.,4.024568
J Tyrannosauridae-juv,cf Paronychodon,3.692584
J Tyrannosauridae-juv,Troodontidae,3.713164
J Tyrannosauridae-juv,Dromaeosauridae,4.10827
J Tyrannosauridae-juv,Hesperonychus elizabethae,3.957902
J Tyrannosauridae-juv,Ornithurae (large),2.708732
J Tyrannosauridae-juv,Y Tyrannosauridae,4.145605
J Tyrannosauridae pack-juv,Carrion,1
J Tyrannosauridae pack-juv,Varanoidea,3.670875
J Tyrannosauridae pack-juv,Orodrominae,2
J Tyrannosauridae pack-juv,Pachycephalosauridae,2.567923
J Tyrannosauridae pack-juv,Unescoceratops koppelhusae,2
J Tyrannosauridae pack-juv,Ornithomimidae,2
J Tyrannosauridae pack-juv,Caenagnathus collinsi,3.542095
J Tyrannosauridae pack-juv,Chirostenotes pergracilis,3.553204
J Tyrannosauridae pack-juv,Citipes elegans,3.542095
J Tyrannosauridae pack-juv,cf Richardoestesia spp.,4.024568
J Tyrannosauridae pack-juv,cf Paronychodon,3.692584
J Tyrannosauridae pack-juv,Troodontidae,3.713164
J Tyrannosauridae pack-juv,Dromaeosauridae,4.10827
J Tyrannosauridae pack-juv,Hesperonychus elizabethae,3.957902
J Tyrannosauridae pack-juv,Ornithurae (large),2.708732
J Tyrannosauridae pack-juv,Euoplocephalus tutus,2
J Tyrannosauridae pack-juv,Nodosauridae,2
J Tyrannosauridae pack-juv,Lambeosaurinae,2.1
J Tyrannosauridae pack-juv,Saurolophinae,2.1
J Tyrannosauridae pack-juv,Centrosaurinae,2.125
J Tyrannosauridae pack-juv,Chasmosaurinae,2.125
Y Tyrannosauridae,Carrion,1
Y Tyrannosauridae,Odaxosaurus priscus,3.411796
Y Tyrannosauridae,Orthrioscincus mixtus,3.349986
Y Tyrannosauridae,Teiidae,3.429901
Y Tyrannosauridae,?Exostinus sp.,3.477741
Y Tyrannosauridae,Varanoidea,3.670875
Y Tyrannosauridae,Orodrominae,2
Y Tyrannosauridae,Citipes elegans,3.542095
Y Tyrannosauridae,cf Richardoestesia spp.,4.024568
Y Tyrannosauridae,Hesperonychus elizabethae,3.957902
Y Tyrannosauridae,Ornithurae (large),2.708732
Y Tyrannosauridae,Mesodma primaeva,2.824715
Y Tyrannosauridae,Multituberculata (other),2.634396
Y Tyrannosauridae,Alphadontidae,3.412962
Y Tyrannosauridae,Pediomys spp.,3.009231
Y Tyrannosauridae,Stagodontidae,3.403831
Y Tyrannosauridae,Gypsonictops lewisi,2.988059
Y Tyrannosauridae,Eutheria (other),3.050543
Y Tyrannosauridae pack,Carrion,1
Y Tyrannosauridae pack,Odaxosaurus priscus,3.411796
Y Tyrannosauridae pack,Orthrioscincus mixtus,3.349986
Y Tyrannosauridae pack,Teiidae,3.429901
Y Tyrannosauridae pack,?Exostinus sp.,3.477741
Y Tyrannosauridae pack,Varanoidea,3.670875
Y Tyrannosauridae pack,Orodrominae,2
Y Tyrannosauridae pack,Citipes elegans,3.542095
Y Tyrannosauridae pack,cf Richardoestesia spp.,4.024568
Y Tyrannosauridae pack,Hesperonychus elizabethae,3.957902
Y Tyrannosauridae pack,Ornithurae (large),2.708732
Y Tyrannosauridae pack,Mesodma primaeva,2.824715
Y Tyrannosauridae pack,Multituberculata (other),2.634396
Y Tyrannosauridae pack,Alphadontidae,3.412962
Y Tyrannosauridae pack,Pediomys spp.,3.009231
Y Tyrannosauridae pack,Stagodontidae,3.403831
Y Tyrannosauridae pack,Gypsonictops lewisi,2.988059
Y Tyrannosauridae pack,Eutheria (other),3.050543
Y Tyrannosauridae pack,Euoplocephalus tutus,2
Y Tyrannosauridae pack,Nodosauridae,2
Y Tyrannosauridae pack,Lambeosaurinae,2.1
Y Tyrannosauridae pack,Saurolophinae,2.1
Y Tyrannosauridae pack,Centrosaurinae,2.125
Y Tyrannosauridae pack,Chasmosaurinae,2.125
Y Tyrannosauridae pack,J Lambeosaurinae,2
Y Tyrannosauridae pack,J Saurolophinae,2
Y Tyrannosauridae pack,J Centrosaurinae,2.125
Y Tyrannosauridae pack,J Chasmosaurinae,2.125
Y Tyrannosauridae pack-juv,Carrion,1
Y Tyrannosauridae pack-juv,Odaxosaurus priscus,3.411796
Y Tyrannosauridae pack-juv,Orthrioscincus mixtus,3.349986
Y Tyrannosauridae pack-juv,Teiidae,3.429901
Y Tyrannosauridae pack-juv,?Exostinus sp.,3.477741
Y Tyrannosauridae pack-juv,Varanoidea,3.670875
Y Tyrannosauridae pack-juv,Orodrominae,2
Y Tyrannosauridae pack-juv,Citipes elegans,3.542095
Y Tyrannosauridae pack-juv,cf Richardoestesia spp.,4.024568
Y Tyrannosauridae pack-juv,Hesperonychus elizabethae,3.957902
Y Tyrannosauridae pack-juv,Ornithurae (large),2.708732
Y Tyrannosauridae pack-juv,Mesodma primaeva,2.824715
Y Tyrannosauridae pack-juv,Multituberculata (other),2.634396
Y Tyrannosauridae pack-juv,Alphadontidae,3.412962
Y Tyrannosauridae pack-juv,Pediomys spp.,3.009231
Y Tyrannosauridae pack-juv,Stagodontidae,3.403831
Y Tyrannosauridae pack-juv,Gypsonictops lewisi,2.988059
Y Tyrannosauridae pack-juv,Eutheria (other),3.050543
Y Tyrannosauridae pack-juv,Euoplocephalus tutus,2
Y Tyrannosauridae pack-juv,Nodosauridae,2
Y Tyrannosauridae pack-juv,Lambeosaurinae,2.1
Y Tyrannosauridae pack-juv,Saurolophinae,2.1
Y Tyrannosauridae pack-juv,Centrosaurinae,2.125
Y Tyrannosauridae pack-juv,Chasmosaurinae,2.125
