Taxon,Age,M.Erickson1,M.Erickson2,B.proportion,Age.class.Schroeder,B.prop.by.class.Schroeder,Age.class.Therrien,B.prop.by.class.this.study
Gorgosaurus,1,60.8746521228231,16.0059965896978,0.002,Young juvenile,0.108108108108108,Young juvenile,0.16
Gorgosaurus,2,74.6123999713821,23.2658095562769,0.0025,Young juvenile,0.135135135135135,Young juvenile,0.2
Gorgosaurus,3,91.3166621197926,33.7272627408776,0.003,Young juvenile,0.162162162162162,Young juvenile,0.24
Gorgosaurus,4,111.562328591913,48.7034758730492,0.005,Young juvenile,0.27027027027027,Young juvenile,0.4
Gorgosaurus,5,136.004072044773,69.9421992242018,0.006,Young juvenile,0.324324324324324,Juvenile,0.0369230769230769
Gorgosaurus,6,165.372123632849,99.6639857151292,0.01,Juvenile,0.0173310225303293,Juvenile,0.0615384615384615
Gorgosaurus,7,200.459224839656,140.491625100608,0.015,Juvenile,0.0259965337954939,Juvenile,0.0923076923076923
Gorgosaurus,8,242.095297756318,195.166797759088,0.018,Juvenile,0.0311958405545927,Juvenile,0.110769230769231
Gorgosaurus,9,291.106293846764,265.945052663724,0.0275,Juvenile,0.0476603119584055,Juvenile,0.169230769230769
Gorgosaurus,10,348.25442590048,353.653140021335,0.036,Juvenile,0.0623916811091854,Juvenile,0.221538461538462
Gorgosaurus,11,414.159037920366,456.642470174766,0.05,Juvenile,0.0866551126516465,Juvenile,0.307692307692308
Gorgosaurus,12,489.201109946176,570.198105988513,0.0625,Juvenile,0.108318890814558,Adult,0.0757575757575758
Gorgosaurus,13,573.419822034027,687.034824766433,0.075,Juvenile,0.12998266897747,Adult,0.0909090909090909
Gorgosaurus,14,666.415924769667,798.995683973579,0.0875,Juvenile,0.151646447140381,Adult,0.106060606060606
Gorgosaurus,15,767.282041368853,899.206634546974,0.0975,Juvenile,0.168977469670711,Adult,0.118181818181818
Gorgosaurus,16,874.581756254959,983.567946132933,0.098,Juvenile,0.169844020797227,Adult,0.118787878787879
Gorgosaurus,17,986.394817107572,1050.99806827117,0.092,Adult,0.227441285537701,Adult,0.111515151515152
Gorgosaurus,18,1100.43407211006,1102.69605218089,0.085,Adult,0.210135970333745,Adult,0.103030303030303
Gorgosaurus,19,1214.22307502648,1141.08058080007,0.07,Adult,0.173053152039555,Adult,0.0848484848484849
Gorgosaurus,20,1325.30693263157,1168.90642476489,0.055,Adult,0.135970333745365,Adult,0.0666666666666667
Gorgosaurus,21,1431.45930307913,1188.73006863637,0.04,Adult,0.0988875154511743,Adult,0.0484848484848485
Gorgosaurus,22,1530.84959610801,1202.6783741435,0.0275,Adult,0.0679851668726823,Adult,0.0333333333333333
Gorgosaurus,23,1622.14587848223,1212.40707552177,0.0175,Adult,0.0432632880098888,Adult,0.0212121212121212
Gorgosaurus,24,1704.54593283965,1219.15128700774,0.01,Adult,0.0247218788627936,Adult,0.0121212121212121
Gorgosaurus,25,1777.74495257966,1223.80675959591,0.005,Adult,0.0123609394313968,Adult,0.00606060606060606
Gorgosaurus,26,1841.85868843609,1227.01098331165,0.0025,Adult,0.00618046971569839,Adult,0.00303030303030303
Daspletosaurus,1,31.7065466670296,12.9770836666875,0.002,Young juvenile,0.137931034482759,Young juvenile,0.210526315789474
Daspletosaurus,2,44.2481117766616,20.0663149638017,0.002,Young juvenile,0.137931034482759,Young juvenile,0.210526315789474
Daspletosaurus,3,61.5875874829061,30.9584031706162,0.0025,Young juvenile,0.172413793103448,Young juvenile,0.263157894736842
Daspletosaurus,4,85.4103176435594,47.5979992257911,0.003,Young juvenile,0.206896551724138,Young juvenile,0.315789473684211
Daspletosaurus,5,117.859412474735,72.7974389323503,0.005,Young juvenile,0.344827586206897,Juvenile,0.0396825396825397
Daspletosaurus,6,161.543285557568,110.461043974337,0.0075,Juvenile,0.0207756232686981,Juvenile,0.0595238095238095
Daspletosaurus,7,219.432524471029,165.660597711516,0.01,Juvenile,0.0277008310249308,Juvenile,0.0793650793650794
Daspletosaurus,8,294.565545322819,244.278706238321,0.015,Juvenile,0.0415512465373961,Juvenile,0.119047619047619
Daspletosaurus,9,389.486539989019,351.805447236995,0.021,Juvenile,0.0581717451523546,Juvenile,0.166666666666667
Daspletosaurus,10,505.407507678571,491.000304431897,0.03,Juvenile,0.0831024930747922,Juvenile,0.238095238095238
Daspletosaurus,11,641.250498731348,658.900407519155,0.0375,Juvenile,0.10387811634349,Juvenile,0.297619047619048
Daspletosaurus,12,792.948778704482,844.995078810014,0.0475,Juvenile,0.131578947368421,Adult,0.0549450549450549
Daspletosaurus,13,953.5,1032.87083012536,0.0575,Juvenile,0.159279778393352,Adult,0.0665124349334876
Daspletosaurus,14,1114.05122129552,1205.49078654863,0.065,Juvenile,0.18005540166205,Adult,0.075187969924812
Daspletosaurus,15,1265.74950126865,1350.89505607891,0.07,Juvenile,0.193905817174515,Adult,0.0809716599190283
Daspletosaurus,16,1401.59249232143,1464.67482202517,0.073,Adult,0.116893514811849,Adult,0.0844418739155581
Daspletosaurus,17,1517.51346001098,1548.68196627293,0.075,Adult,0.120096076861489,Adult,0.0867553499132446
Daspletosaurus,18,1612.43445467718,1608.08300282056,0.0725,Adult,0.11609287429944,Adult,0.0838635049161365
Daspletosaurus,19,1687.56747552897,1648.8129386235,0.07,Adult,0.11208967173739,Adult,0.0809716599190283
Daspletosaurus,20,1745.45671444243,1676.1549195872,0.065,Adult,0.104083266613291,Adult,0.075187969924812
Daspletosaurus,21,1789.14058752527,1694.24941558449,0.0575,Adult,0.0920736589271417,Adult,0.0665124349334876
Daspletosaurus,22,1821.58968235644,1706.11120546265,0.05,Adult,0.0800640512409928,Adult,0.0578368999421631
Daspletosaurus,23,1845.41241251709,1713.83896234227,0.0425,Adult,0.0680544435548439,Adult,0.0491613649508386
Daspletosaurus,24,1862.75188822334,1718.85309051017,0.0375,Adult,0.0600480384307446,Adult,0.0433776749566223
Daspletosaurus,25,1875.29345333297,1722.09793450302,0.028,Adult,0.044835868694956,Adult,0.0323886639676113
Daspletosaurus,26,1884.32354533602,1724.19422663899,0.02,Adult,0.0320256204963971,Adult,0.0231347599768652
Daspletosaurus,27,1890.80405912581,1725.54701953413,0.015,Adult,0.0240192153722978,Adult,0.0173510699826489
Daspletosaurus,28,1895.44391915238,1726.41939207928,0.01,Adult,0.0160128102481986,Adult,0.0115673799884326
Daspletosaurus,29,1898.76033115701,1726.9816990705,0.005,Adult,0.00800640512409928,Adult,0.00578368999421631
Daspletosaurus,30,1901.12793402699,1727.3440393206,0.0025,Adult,0.00400320256204964,Adult,0.00289184499710816
Daspletosaurus,31,1902.81672400555,1727.57748021316,0.001,Adult,0.00160128102481986,Adult,0.00115673799884326
